NumNormalizationFeatures=13242
3396	0	7
3397	0	7.681146
3398	0	8.426149
3399	0	8.426149
3400	0	8.426149
3401	0	8.544003
3402	0	3.464102
3403	0	7.071067
3404	0	7.071067
3405	0	3.535534
3406	0	7.071067
3407	0	7.071067
3408	0	7.071067
3409	0	7.071067
3410	0	8.660254
3411	0	16.18641
3412	0	16.18641
3413	0	8.093207
3414	0	16.18641
3415	0	8.093207
3416	0	16.18641
3417	0	16.18641
3418	0	16.18641
3419	0	16.18641
3420	0	16.18641
3421	0	16.18641
3422	0	16.18641
3423	0	11.83216
3424	0	16.18641
3425	0	16.18641
3426	0	16.18641
3427	0	9
3428	0	7
3429	0	7
3430	0	7
3431	0	7
3432	0	7
3433	0	7
3434	0	6.244998
3435	0	6.164414
3436	0	6.164414
3437	0	6.164414
3438	0	9.539392
3439	0	9.539392
3440	0	7.348469
3441	0	7.348469
3442	0	7.348469
3443	0	7.348469
3444	0	7.348469
3445	0	7.348469
3446	0	9.110434
3447	0	9.110434
3448	0	9.110434
3449	0	9.110434
3450	0	9.110434
3451	0	9.110434
3452	0	9.110434
3453	0	6.708204
3454	0	9.110434
3455	0	9.110434
3456	0	9.110434
3457	0	9.110434
3458	0	9.110434
3459	0	7.681146
3460	0	7.681146
3461	0	7.81025
3462	0	7.141428
3463	0	7.141428
3464	0	7.141428
3465	0	6.855655
3466	0	6.855655
3467	0	6.855655
3468	0	8.944272
3469	0	6
3470	0	6
3471	0	7
3472	0	6.082763
3473	0	6.082763
3474	0	5.91608
3475	0	5.91608
3476	0	5.91608
3477	0	5.91608
3478	0	5.91608
3479	0	5.91608
3480	0	5.91608
3481	0	10.29563
3482	0	10.29563
3483	0	7.348469
3484	0	9.327379
3485	0	12.56981
3486	0	6.284903
3487	0	12.56981
3488	0	12.56981
3489	0	12.56981
3490	0	12.08305
3491	0	12.56981
3492	0	12.56981
3493	0	12.56981
3494	0	4.795832
3495	0	6.928204
3496	0	6.928204
3497	0	6.928204
3498	0	6.928204
3499	0	6.928204
3500	0	6.928204
3501	0	3.872983
3502	0	7.874008
3503	0	6.855655
3504	0	6.855655
3505	0	6.855655
3506	0	6.855655
3507	0	6.855655
3508	0	6.480741
3509	0	6.480741
3510	0	6.324555
3511	0	6.324555
3512	0	6.324555
3513	0	4.123106
3514	0	9.797959
3515	0	9.797959
3516	0	9.797959
3517	0	11.31371
3518	0	11.31371
3519	0	11.31371
3520	0	11.31371
3521	0	8.888194
3522	0	8.888194
3523	0	9.69536
3524	0	9
3525	0	9
3526	0	6.164414
3527	0	6.164414
3528	0	7.874008
3529	0	7.874008
3530	0	7.874008
3531	0	9.219544
3532	0	8.660254
3533	0	9.219544
3534	0	9.219544
3535	0	4.301163
3536	0	11.22497
3537	0	11.22497
3538	0	11.22497
3539	0	11.22497
3540	0	11.22497
3541	0	11.22497
3542	0	11.22497
3543	0	11.22497
3544	0	9.746795
3545	0	7.81025
3546	0	7.81025
3547	0	7.81025
3548	0	7.81025
3549	0	12.12436
3550	0	12.12436
3551	0	8.306623
3552	0	8.306623
3553	0	8.306623
3554	0	8.306623
3555	0	8.306623
3556	0	4.795832
3557	0	8.660254
3558	0	8.660254
3559	0	8.660254
3560	0	11.53256
3561	0	8.185352
3562	0	12.49
3563	0	12.49
3564	0	12.49
3565	0	9.746795
3566	0	4.795832
3567	0	3.741657
3568	0	9.848858
3569	0	6
3570	0	13.0767
3571	0	10.81665
3572	0	11.53256
3573	0	7.681146
3574	0	10.90871
3575	0	10.90871
3576	0	5.830952
3577	0	10.90871
3578	0	10.90871
3579	0	10.90871
3580	0	10.90871
3581	0	10.44031
3582	0	7.549835
3583	0	12.28821
3584	0	12.28821
3585	0	12.28821
3586	0	12.28821
3587	0	12.28821
3588	0	12.28821
3589	0	7.615774
3590	0	7.615774
3591	0	7.615774
3592	0	10.44031
3593	0	10.44031
3594	0	8.888194
3595	0	8.888194
3596	0	8.888194
3597	0	8.888194
3598	0	6.855655
3599	0	8.888194
3600	0	6.244998
3601	0	6.244998
3602	0	7.416198
3603	0	7.745967
3604	0	8.3666
3605	0	7.071067
3606	0	6.708204
3607	0	8.660254
3608	0	10.0995
3609	0	10.0995
3610	0	10.0995
3611	0	10.0995
3612	0	10.0995
3613	0	10.0995
3614	0	10.0995
3615	0	10.0995
3616	0	10.0995
3617	0	10.0995
3618	0	10.0995
3619	0	10.0995
3620	0	7.615774
3621	0	10.0995
3622	0	11
3623	0	8.185352
3624	0	6.855655
3625	0	6.855655
3626	0	6.855655
3627	0	6.633249
3628	0	6.633249
3629	0	6.633249
3630	0	4
3631	0	5.744563
3632	0	5.744563
3633	0	5.744563
3634	0	5.744563
3635	0	5.744563
3636	0	7.549835
3637	0	7.549835
3638	0	7.549835
3639	0	5.91608
3640	0	5.91608
3641	0	5.91608
3642	0	5.91608
3643	0	5.91608
3644	0	7.416198
3645	0	7.416198
3646	0	7.416198
3647	0	10.583
3648	0	10.583
3649	0	10.583
3650	0	10.583
3651	0	10.583
3652	0	10.583
3653	0	6.708204
3654	0	6.708204
3655	0	8.717798
3656	0	9.899495
3657	0	9.899495
3658	0	8.944272
3659	0	8.944272
3660	0	12.04159
3661	0	12.04159
3662	0	12.04159
3663	0	7.549835
3664	0	7.549835
3665	0	7.549835
3666	0	7.549835
3667	0	13.0767
3668	0	9.69536
3669	0	9.69536
3670	0	9.69536
3671	0	9.69536
3672	0	9.165152
3673	0	9.165152
3674	0	9.165152
3675	0	10.67708
3676	0	10.67708
3677	0	10.77033
3678	0	10.77033
3679	0	10.77033
3680	0	10.77033
3681	0	10.77033
3682	0	10.77033
3683	0	10.77033
3684	0	10.77033
3685	0	10.77033
3686	0	3.605551
3687	0	6.5
3688	0	10.14889
3689	0	10.14889
3690	0	13
3691	0	13
3692	0	13
3693	0	6.324555
3694	0	6
3695	0	11.53256
3696	0	11.53256
3697	0	11.53256
3698	0	11.53256
3699	0	11.53256
3700	0	10
3701	0	10
3702	0	10
3703	0	10
3704	0	10
3705	0	10
3706	0	10
3707	0	10
3708	0	10
3709	0	7.211102
3710	0	7.874008
3711	0	7.745967
3712	0	8.717798
3713	0	8.426149
3714	0	8.426149
3715	0	8.426149
3716	0	8.426149
3717	0	8.426149
3718	0	8.426149
3719	0	8.426149
3720	0	10.3923
3721	0	10.3923
3722	0	10.3923
3723	0	10.48809
3724	0	10.48809
3725	0	10.48809
3726	0	10.48809
3727	0	10.48809
3728	0	10.48809
3729	0	10.48809
3730	0	8.660254
3731	0	8.660254
3732	0	8.660254
3733	0	8.660254
3734	0	8.660254
3735	0	8.660254
3736	0	8.660254
3737	0	10.86278
3738	0	9.949874
3739	0	10.86278
3740	0	10.86278
3741	0	10.86278
3742	0	10.86278
3743	0	10.86278
3744	0	10.86278
3745	0	10.86278
3746	0	10.86278
3747	0	7.81025
3748	0	7.81025
3749	0	7.81025
3750	0	9.949874
3751	0	8.660254
3752	0	8.660254
3753	0	8.3666
3754	0	14
3755	0	10.3923
3756	0	10.3923
3757	0	14
3758	0	7
3759	0	9.69536
3760	0	9.69536
3761	0	9.69536
3762	0	12.52996
3763	0	12.52996
3764	0	6.855655
3765	0	10.44031
3766	0	10.44031
3767	0	10.44031
3768	0	10.44031
3769	0	10.44031
3770	0	6.633249
3771	0	8.062258
3772	0	7.615774
3773	0	12.28821
3774	0	12.28821
3775	0	12.28821
3776	0	13.60147
3777	0	13.60147
3778	0	13.60147
3779	0	13.60147
3780	0	13.60147
3781	0	9.591663
3782	0	9.591663
3783	0	6.557438
3784	0	10
3785	0	9.643651
3786	0	7.681146
3787	0	9.643651
3788	0	9.643651
3789	0	6.855655
3790	0	6.855655
3791	0	6.855655
3792	0	5.656854
3793	0	7.81025
3794	0	11.57584
3795	0	11.57584
3796	0	11.57584
3797	0	7.681146
3798	0	7.681146
3799	0	7.681146
3800	0	8.83176
3801	0	8.83176
3802	0	8.83176
3803	0	8.83176
3804	0	6.708204
3805	0	6.708204
3806	0	7.141428
3807	0	9.591663
3808	0	9.591663
3809	0	9.591663
3810	0	9.591663
3811	0	9.591663
3812	0	9
3813	0	9
3814	0	9
3815	0	9
3816	0	9.327379
3817	0	9.055386
3818	0	4.582576
3819	0	4.582576
3820	0	4.582576
3821	0	4.582576
3822	0	5.196152
3823	0	5.196152
3824	0	6.324555
3825	0	9.949874
3826	0	9.643651
3827	0	14.76482
3828	0	14.76482
3829	0	14.76482
3830	0	15.36229
3831	0	15.36229
3832	0	15.36229
3833	0	15.36229
3834	0	15.36229
3835	0	15.36229
3836	0	15.36229
3837	0	15.36229
3838	0	7.211102
3839	0	7.211102
3840	0	9.539392
3841	0	9.539392
3842	0	9.539392
3843	0	9.539392
3844	0	9.539392
3845	0	7.874008
3846	0	7.874008
3847	0	9.055386
3848	0	9.055386
3849	0	10.24695
3850	0	10.67708
3851	0	10.67708
3852	0	10.67708
3853	0	8.426149
3854	0	8.426149
3855	0	6.855655
3856	0	9.327379
3857	0	7.071067
3858	0	5
3859	0	5
3860	0	8.888194
3861	0	8.888194
3862	0	8.888194
3863	0	8.888194
3864	0	10.14889
3865	0	10.14889
3866	0	10.14889
3867	0	10.14889
3868	0	10.14889
3869	0	6.855655
3870	0	7.615774
3871	0	9.949874
3872	0	9.949874
3873	0	9.949874
3874	0	6.78233
3875	0	7.29726
3876	0	7.29726
3877	0	14.59452
3878	0	14.59452
3879	0	14.59452
3880	0	14.59452
3881	0	14.59452
3882	0	11.13553
3883	0	11.13553
3884	0	10.81665
3885	0	11.13553
3886	0	11.13553
3887	0	8.306623
3888	0	8.306623
3889	0	8.306623
3890	0	8.306623
3891	0	8.306623
3892	0	7.81025
3893	0	7.81025
3894	0	7.81025
3895	0	7.81025
3896	0	6.164414
3897	0	6.164414
3898	0	6.164414
3899	0	4.582576
3900	0	8.660254
3901	0	8.660254
3902	0	8.660254
3903	0	8.660254
3904	0	13.45362
3905	0	13.45362
3906	0	13.45362
3907	0	5.744563
3908	0	5.744563
3909	0	5.744563
3910	0	10
3911	0	10
3912	0	10
3913	0	8.888194
3914	0	4.89898
3915	0	12.49
3916	0	12.49
3917	0	12.49
3918	0	12.49
3919	0	6.633249
3920	0	6.633249
3921	0	9.69536
3922	0	9.69536
3923	0	10.24695
3924	0	10.24695
3925	0	10.24695
3926	0	10.24695
3927	0	10.24695
3928	0	10.24695
3929	0	10.24695
3930	0	10.24695
3931	0	10.24695
3932	0	10.24695
3933	0	10.24695
3934	0	6.855655
3935	0	3.605551
3936	0	3.605551
3937	0	4.358899
3938	0	4.358899
3939	0	4.358899
3940	0	9.433981
3941	0	7.615774
3942	0	7.615774
3943	0	7.615774
3944	0	7.615774
3945	0	7.615774
3946	0	7.615774
3947	0	7.681146
3948	0	10.77033
3949	0	2.692582
3950	0	10.77033
3951	0	10.77033
3952	0	1.346291
3953	0	10.77033
3954	0	4.444097
3955	0	8.888194
3956	0	10.67708
3957	0	10.81665
3958	0	10.81665
3959	0	10.81665
3960	0	10.81665
3961	0	10.81665
3962	0	10.81665
3963	0	10.81665
3964	0	10.81665
3965	0	10.81665
3966	0	9
3967	0	10.04988
3968	0	10.04988
3969	0	10.04988
3970	0	10.04988
3971	0	7.382411
3972	0	14.76482
3973	0	14.76482
3974	0	10.3923
3975	0	10.3923
3976	0	10.3923
3977	0	10.3923
3978	0	10.583
3979	0	10.583
3980	0	10.583
3981	0	8.124039
3982	0	8.124039
3983	0	8.544003
3984	0	8.544003
3985	0	8.544003
3986	0	8.544003
3987	0	9.746795
3988	0	9.746795
3989	0	9.746795
3990	0	9.746795
3991	0	5.91608
3992	0	12.52996
3993	0	14.49138
3994	0	8.185352
3995	0	8.185352
3996	0	8.185352
3997	0	12.56981
3998	0	12.56981
3999	0	12.56981
4000	0	12.56981
4001	0	12.56981
4002	0	12.56981
4003	0	12.56981
4004	0	12.56981
4005	0	12.56981
4006	0	12.56981
4007	0	12.56981
4008	0	12.56981
4009	0	12.56981
4010	0	12.56981
4011	0	12.56981
4012	0	12.56981
4013	0	12.56981
4014	0	12.56981
4015	0	12.56981
4016	0	8.124039
4017	0	10.67708
4018	0	10.67708
4019	0	10.67708
4020	0	16
4021	0	16
4022	0	11.83216
4023	0	7.483315
4024	0	7.483315
4025	0	4.472136
4026	0	5.830952
4027	0	5.830952
4028	0	5.830952
4029	0	11.26943
4030	0	11.48913
4031	0	11.48913
4032	0	11.83216
4033	0	11.83216
4034	0	9.486833
4035	0	9
4036	0	9
4037	0	8.246211
4038	0	8.246211
4039	0	8.246211
4040	0	8.246211
4041	0	8.246211
4042	0	8.185352
4043	0	14.69694
4044	0	14.69694
4045	0	8.124039
4046	0	8.124039
4047	0	7.211102
4048	0	7.348469
4049	0	7.348469
4050	0	7.348469
4051	0	5.830952
4052	0	5.830952
4053	0	9.539392
4054	0	7.81025
4055	0	7.81025
4056	0	7.81025
4057	0	7.81025
4058	0	7.81025
4059	0	7
4060	0	7
4061	0	6.928204
4062	0	9.486833
4063	0	9.848858
4064	0	9.848858
4065	0	9.055386
4066	0	9.055386
4067	0	9.055386
4068	0	9.055386
4069	0	9.055386
4070	0	2.061553
4071	0	3.316625
4072	0	2.17945
4073	0	4.358899
4074	0	1.658312
4075	0	3.872983
4076	0	1.936492
4077	0	4.358899
4078	0	4.358899
4079	0	4.358899
4080	0	1.936492
4081	0	3.316625
4082	0	2.236068
4083	0	4.358899
4084	0	2.236068
4085	0	4.358899
4086	0	1.5
4087	0	4.358899
4088	0	3.605551
4089	0	3.872983
4090	0	3.872983
4091	0	3.872983
4092	0	3.872983
4093	0	3.872983
4094	0	3.872983
4095	0	1.732051
4096	0	3.872983
4097	0	3.872983
4098	0	3.872983
4099	0	3.605551
4100	0	3.605551
4101	0	2.236068
4102	0	2.645751
4103	0	2.236068
4104	0	2.061553
4105	0	3.316625
4106	0	2.645751
4107	0	3.316625
4108	0	3.316625
4109	0	3.316625
4110	0	3.316625
4111	0	3.316625
4112	0	3.316625
4113	0	3.316625
4114	0	5.567764
4115	0	5.567764
4116	0	2.645751
4117	0	5.567764
4118	0	3.872983
4119	0	5.567764
4120	0	5.567764
4121	0	5.567764
4122	0	5.567764
4123	0	5.567764
4124	0	5.567764
4125	0	5.567764
4126	0	5.567764
4127	0	5.567764
4128	0	5.567764
4129	0	3.605551
4130	0	5.567764
4131	0	3
4132	0	5.196152
4133	0	4.582576
4134	0	5.385165
4135	0	2.185813
4136	0	4.795832
4137	0	3.316625
4138	0	5
4139	0	1.75
4140	0	5.567764
4141	0	5.567764
4142	0	5.567764
4143	0	5.567764
4144	0	5.567764
4145	0	4.123106
4146	0	5.567764
4147	0	3
4148	0	5.567764
4149	0	2.236068
4150	0	5.567764
4151	0	5.567764
4152	0	5.567764
4153	0	5.567764
4154	0	5.385165
4155	0	5.567764
4156	0	3.122499
4157	0	5.567764
4158	0	4.795832
4159	0	2.236068
4160	0	5.567764
4161	0	2.645751
4162	0	5.567764
4163	0	3.316625
4164	0	5.567764
4165	0	5.567764
4166	0	5.567764
4167	0	2.645751
4168	0	5.567764
4169	0	5.567764
4170	0	5.567764
4171	0	5.567764
4172	0	2.236068
4173	0	3.872983
4174	0	3.872983
4175	0	3.872983
4176	0	3.872983
4177	0	3.872983
4178	0	3.872983
4179	0	3.872983
4180	0	3.872983
4181	0	1.914854
4182	0	3.316625
4183	0	3.872983
4184	0	3.872983
4185	0	2.236068
4186	0	2.236068
4187	0	3
4188	0	3
4189	0	3
4190	0	3
4191	0	2.236068
4192	0	2.236068
4193	0	3
4194	0	3
4195	0	3
4196	0	1.732051
4197	0	3
4198	0	3
4199	0	2.645751
4200	0	3
4201	0	3
4202	0	1.732051
4203	0	1.732051
4204	0	2.645751
4205	0	1.972027
4206	0	4.795832
4207	0	3
4208	0	4.795832
4209	0	3.316625
4210	0	4.795832
4211	0	4.123106
4212	0	4.795832
4213	0	3
4214	0	4.795832
4215	0	4.795832
4216	0	1.732051
4217	0	4.795832
4218	0	4.795832
4219	0	4.795832
4220	0	3.872983
4221	0	3.872983
4222	0	3.872983
4223	0	3.872983
4224	0	3.872983
4225	0	3.872983
4226	0	3.872983
4227	0	3.872983
4228	0	3.872983
4229	0	3.872983
4230	0	3.872983
4231	0	3.316625
4232	0	2.236068
4233	0	1.527525
4234	0	3.605551
4235	0	3
4236	0	3.605551
4237	0	2.645751
4238	0	3.605551
4239	0	3.605551
4240	0	3.605551
4241	0	3.605551
4242	0	2.236068
4243	0	2.236068
4244	0	2.236068
4245	0	2.236068
4246	0	2.236068
4247	0	5
4248	0	4.582576
4249	0	5
4250	0	3.872983
4251	0	5
4252	0	2.645751
4253	0	2.645751
4254	0	3.605551
4255	0	4.795832
4256	0	4.795832
4257	0	5
4258	0	5
4259	0	5
4260	0	5
4261	0	5
4262	0	5
4263	0	2.645751
4264	0	5
4265	0	5
4266	0	2.645751
4267	0	1.936492
4268	0	1.936492
4269	0	2.645751
4270	0	2.645751
4271	0	1.732051
4272	0	1.732051
4273	0	2.645751
4274	0	2.645751
4275	0	2.645751
4276	0	2.061553
4277	0	2.645751
4278	0	2.236068
4279	0	4.358899
4280	0	4.358899
4281	0	4.358899
4282	0	4.358899
4283	0	4.358899
4284	0	3.316625
4285	0	3.427827
4286	0	2.236068
4287	0	4.358899
4288	0	2.645751
4289	0	2.645751
4290	0	3.316625
4291	0	3
4292	0	3
4293	0	2.645751
4294	0	2.645751
4295	0	2.645751
4296	0	5.567764
4297	0	5.567764
4298	0	5.567764
4299	0	4.582576
4300	0	3
4301	0	5.567764
4302	0	2.645751
4303	0	5.567764
4304	0	5.567764
4305	0	5.567764
4306	0	5.567764
4307	0	5.567764
4308	0	5.567764
4309	0	5.567764
4310	0	5.567764
4311	0	5.567764
4312	0	3
4313	0	5.567764
4314	0	3.605551
4315	0	5.567764
4316	0	5.567764
4317	0	5.567764
4318	0	5.567764
4319	0	4.795832
4320	0	2.061553
4321	0	2.645751
4322	0	2.645751
4323	0	2.645751
4324	0	2.645751
4325	0	2.645751
4326	0	2.645751
4327	0	3
4328	0	2.645751
4329	0	3
4330	0	2.645751
4331	0	6.082763
4332	0	6.082763
4333	0	6.082763
4334	0	4.358899
4335	0	6.082763
4336	0	3.905125
4337	0	6.082763
4338	0	6.082763
4339	0	6.082763
4340	0	6.082763
4341	0	6.082763
4342	0	6.082763
4343	0	5
4344	0	6.082763
4345	0	5.744563
4346	0	6.082763
4347	0	4.358899
4348	0	4.123106
4349	0	2.236068
4350	0	6.082763
4351	0	4.123106
4352	0	2.645751
4353	0	2.645751
4354	0	2.645751
4355	0	5.567764
4356	0	5.567764
4357	0	5.567764
4358	0	5.567764
4359	0	5.567764
4360	0	5.567764
4361	0	4.582576
4362	0	4.795832
4363	0	2.236068
4364	0	5.567764
4365	0	5.567764
4366	0	5.567764
4367	0	2.17945
4368	0	5.567764
4369	0	3.316625
4370	0	4.358899
4371	0	5.567764
4372	0	5.567764
4373	0	3.872983
4374	0	3.872983
4375	0	3.872983
4376	0	3.872983
4377	0	3.872983
4378	0	3.872983
4379	0	3.872983
4380	0	3.427827
4381	0	3.872983
4382	0	2.598076
4383	0	3.872983
4384	0	3.872983
4385	0	4.358899
4386	0	4.358899
4387	0	4.358899
4388	0	4.358899
4389	0	4.358899
4390	0	4.358899
4391	0	4.358899
4392	0	4.358899
4393	0	4.358899
4394	0	4.358899
4395	0	4.358899
4396	0	4.358899
4397	0	4.358899
4398	0	3.316625
4399	0	4.358899
4400	0	2.645751
4401	0	5
4402	0	3.605551
4403	0	5
4404	0	5
4405	0	5
4406	0	3
4407	0	5
4408	0	5
4409	0	5
4410	0	3.605551
4411	0	5
4412	0	5
4413	0	4.123106
4414	0	4.123106
4415	0	4.123106
4416	0	5
4417	0	5
4418	0	3.316625
4419	0	3.316625
4420	0	3.316625
4421	0	3.316625
4422	0	3.316625
4423	0	3.316625
4424	0	2.645751
4425	0	5.91608
4426	0	3
4427	0	5.91608
4428	0	5.91608
4429	0	5.91608
4430	0	5.91608
4431	0	2.236068
4432	0	5
4433	0	5.91608
4434	0	5.91608
4435	0	5.91608
4436	0	5.91608
4437	0	5.91608
4438	0	5.91608
4439	0	3
4440	0	5.91608
4441	0	5.91608
4442	0	5.91608
4443	0	5.91608
4444	0	3.605551
4445	0	4.358899
4446	0	2.645751
4447	0	3.872983
4448	0	3.872983
4449	0	5.91608
4450	0	5.91608
4451	0	3.316625
4452	0	3.316625
4453	0	3.316625
4454	0	3.316625
4455	0	3.316625
4456	0	3.316625
4457	0	3.316625
4458	0	3.316625
4459	0	3.316625
4460	0	5.385165
4461	0	4.123106
4462	0	5.385165
4463	0	5.385165
4464	0	5.385165
4465	0	5.385165
4466	0	5.385165
4467	0	5.385165
4468	0	5.385165
4469	0	3
4470	0	5.385165
4471	0	3.605551
4472	0	5.385165
4473	0	4.123106
4474	0	5.385165
4475	0	5.385165
4476	0	3.605551
4477	0	5.385165
4478	0	3.605551
4479	0	4.795832
4480	0	2.027587
4481	0	4.795832
4482	0	4.795832
4483	0	4.795832
4484	0	3.774917
4485	0	4.795832
4486	0	2.645751
4487	0	4.795832
4488	0	4.795832
4489	0	4.795832
4490	0	4.795832
4491	0	4.795832
4492	0	4.795832
4493	0	4.795832
4494	0	3.872983
4495	0	4.795832
4496	0	1.732051
4497	0	5.196152
4498	0	4.358899
4499	0	5.196152
4500	0	5.196152
4501	0	5.196152
4502	0	4.358899
4503	0	4.358899
4504	0	5.196152
4505	0	5.196152
4506	0	5
4507	0	5.196152
4508	0	4.358899
4509	0	4.123106
4510	0	3
4511	0	5.196152
4512	0	5.196152
4513	0	3
4514	0	4.123106
4515	0	2.645751
4516	0	4.123106
4517	0	2.645751
4518	0	4.123106
4519	0	3.605551
4520	0	2.236068
4521	0	3.605551
4522	0	3.605551
4523	0	3.605551
4524	0	4.123106
4525	0	3.605551
4526	0	7.681146
4527	0	7.681146
4528	0	2.95804
4529	0	3.605551
4530	0	3
4531	0	2.645751
4532	0	2.236068
4533	0	7.681146
4534	0	2.645751
4535	0	5.744563
4536	0	7.681146
4537	0	7.681146
4538	0	7.681146
4539	0	3.316625
4540	0	7.681146
4541	0	7.681146
4542	0	7.681146
4543	0	7.681146
4544	0	7.681146
4545	0	7.681146
4546	0	3.872983
4547	0	7.681146
4548	0	7.681146
4549	0	2.645751
4550	0	7.681146
4551	0	7.681146
4552	0	4.358899
4553	0	7.681146
4554	0	7.681146
4555	0	7.681146
4556	0	4.582576
4557	0	7.681146
4558	0	4.795832
4559	0	4.358899
4560	0	3.316625
4561	0	7.681146
4562	0	3.872983
4563	0	3
4564	0	5
4565	0	2.397916
4566	0	5.196152
4567	0	5
4568	0	5.196152
4569	0	4.358899
4570	0	5.196152
4571	0	5.196152
4572	0	5.196152
4573	0	3.316625
4574	0	3.316625
4575	0	3.316625
4576	0	5.196152
4577	0	5.196152
4578	0	5.196152
4579	0	5.196152
4580	0	5.196152
4581	0	2.236068
4582	0	2.645751
4583	0	2.645751
4584	0	3.605551
4585	0	6.244998
4586	0	6.244998
4587	0	4.358899
4588	0	6.244998
4589	0	6.244998
4590	0	6.244998
4591	0	6.244998
4592	0	6.244998
4593	0	6.244998
4594	0	6.244998
4595	0	6.244998
4596	0	6.244998
4597	0	6.244998
4598	0	6.244998
4599	0	6.244998
4600	0	6.244998
4601	0	5
4602	0	5.196152
4603	0	6.244998
4604	0	6.244998
4605	0	6.244998
4606	0	6.244998
4607	0	4.123106
4608	0	4.123106
4609	0	4.123106
4610	0	4.123106
4611	0	4.123106
4612	0	4.123106
4613	0	4.123106
4614	0	4.123106
4615	0	4.123106
4616	0	3.605551
4617	0	4.123106
4618	0	4.123106
4619	0	3.316625
4620	0	4.123106
4621	0	3.5
4622	0	4.123106
4623	0	4.123106
4624	0	4.123106
4625	0	4.123106
4626	0	4.123106
4627	0	4.123106
4628	0	2.236068
4629	0	4.123106
4630	0	4.123106
4631	0	4.123106
4632	0	4.123106
4633	0	3
4634	0	2.645751
4635	0	2.236068
4636	0	2.645751
4637	0	2.645751
4638	0	3
4639	0	3
4640	0	3
4641	0	3
4642	0	3
4643	0	3
4644	0	3
4645	0	3
4646	0	3
4647	0	3
4648	0	3
4649	0	3
4650	0	3
4651	0	1.732051
4652	0	1.732051
4653	0	1.732051
4654	0	2.236068
4655	0	2.645751
4656	0	2.236068
4657	0	2.645751
4658	0	2.236068
4659	0	2.236068
4660	0	2.236068
4661	0	2.236068
4662	0	3
4663	0	3
4664	0	3
4665	0	3
4666	0	3
4667	0	3
4668	0	6.082763
4669	0	6.082763
4670	0	6.082763
4671	0	6.082763
4672	0	6.082763
4673	0	6.082763
4674	0	6.082763
4675	0	6.082763
4676	0	6.082763
4677	0	3
4678	0	4.795832
4679	0	4.795832
4680	0	4.795832
4681	0	3.605551
4682	0	3.316625
4683	0	6.082763
4684	0	5.567764
4685	0	6.082763
4686	0	6.082763
4687	0	6.082763
4688	0	6.082763
4689	0	3.316625
4690	0	6.082763
4691	0	6.082763
4692	0	6.082763
4693	0	6.082763
4694	0	1.732051
4695	0	2.236068
4696	0	2.236068
4697	0	2.236068
4698	0	2.236068
4699	0	2.236068
4700	0	4.795832
4701	0	4.795832
4702	0	4.795832
4703	0	4.795832
4704	0	4.795832
4705	0	4.795832
4706	0	2.783882
4707	0	4.795832
4708	0	3.605551
4709	0	4.795832
4710	0	4.795832
4711	0	4.795832
4712	0	4.795832
4713	0	1.936492
4714	0	4.795832
4715	0	4.795832
4716	0	4.123106
4717	0	4.123106
4718	0	3.605551
4719	0	4.123106
4720	0	4.123106
4721	0	4.123106
4722	0	2.692582
4723	0	4.123106
4724	0	4.123106
4725	0	4.123106
4726	0	4.123106
4727	0	4.123106
4728	0	4.123106
4729	0	2.397916
4730	0	2.236068
4731	0	4.795832
4732	0	2.236068
4733	0	4.795832
4734	0	4.582576
4735	0	4.582576
4736	0	4.795832
4737	0	5
4738	0	5.196152
4739	0	5.196152
4740	0	2.236068
4741	0	5.196152
4742	0	5.196152
4743	0	5.196152
4744	0	5.196152
4745	0	5.196152
4746	0	5.196152
4747	0	5.196152
4748	0	5.196152
4749	0	5.196152
4750	0	4.123106
4751	0	5.196152
4752	0	5.196152
4753	0	3.316625
4754	0	3.316625
4755	0	3.316625
4756	0	3.605551
4757	0	5
4758	0	5
4759	0	5
4760	0	5
4761	0	3
4762	0	5
4763	0	5
4764	0	5
4765	0	5
4766	0	5
4767	0	5
4768	0	5
4769	0	5
4770	0	3
4771	0	3
4772	0	3
4773	0	3
4774	0	3
4775	0	3
4776	0	3
4777	0	5.196152
4778	0	5.196152
4779	0	3.316625
4780	0	5.196152
4781	0	5.196152
4782	0	5
4783	0	5
4784	0	5.196152
4785	0	5.196152
4786	0	5.196152
4787	0	5.196152
4788	0	5.196152
4789	0	5.196152
4790	0	5.196152
4791	0	3.872983
4792	0	5.196152
4793	0	4.582576
4794	0	5.196152
4795	0	2.236068
4796	0	5.744563
4797	0	5.744563
4798	0	5.744563
4799	0	5.744563
4800	0	5.744563
4801	0	5.744563
4802	0	4.582576
4803	0	5.744563
4804	0	5.744563
4805	0	5.744563
4806	0	5.744563
4807	0	5.744563
4808	0	5.744563
4809	0	5.744563
4810	0	5.744563
4811	0	5.744563
4812	0	5.196152
4813	0	5.744563
4814	0	3.041381
4815	0	5.744563
4816	0	3.316625
4817	0	3.316625
4818	0	3.316625
4819	0	5.744563
4820	0	5.744563
4821	0	4.358899
4822	0	3.605551
4823	0	1.732051
4824	0	3.605551
4825	0	3.605551
4826	0	3.605551
4827	0	3.605551
4828	0	3.605551
4829	0	2.236068
4830	0	2.645751
4831	0	2.645751
4832	0	2.645751
4833	0	3
4834	0	3
4835	0	3
4836	0	3
4837	0	3
4838	0	3
4839	0	3
4840	0	3
4841	0	3
4842	0	3
4843	0	3
4844	0	2.236068
